{'activationStart': 0, 'connectEnd': 278, 'connectStart': 97.10000002384186, 'criticalCHRestart': 0, 'decodedBodySize': 327933, 'domComplete': 3011.300000011921, 'domContentLoadedEventEnd': 2752.900000035763, 'domContentLoadedEventStart': 2574, 'domInteractive': 2573.900000035763, 'domainLookupEnd': 97.10000002384186, 'domainLookupStart': 76.80000001192093, 'duration': 3012.5, 'encodedBodySize': 42411, 'entryType': 'navigation', 'fetchStart': 0.40000003576278687, 'firstInterimResponseStart': 0, 'initiatorType': 'navigation', 'loadEventEnd': 3012.5, 'loadEventStart': 3011.300000011921, 'name': 'https://exactspace.co/', 'nextHopProtocol': 'http/1.1', 'redirectCount': 0, 'redirectEnd': 0, 'redirectStart': 0, 'renderBlockingStatus': 'non-blocking', 'requestStart': 278.30000001192093, 'responseEnd': 650.1000000238419, 'responseStart': 622.6000000238419, 'responseStatus': 200, 'secureConnectionStart': 182.19999998807907, 'serverTiming': [], 'startTime': 0, 'toJSON': {}, 'transferSize': 42711, 'type': 'navigate', 'unloadEventEnd': 0, 'unloadEventStart': 0, 'workerStart': 0}
{'connectEnd': 0, 'connectStart': 0, 'decodedBodySize': 0, 'domainLookupEnd': 0, 'domainLookupStart': 0, 'duration': 97.60000002384186, 'encodedBodySize': 0, 'entryType': 'resource', 'fetchStart': 657.1999999880791, 'firstInterimResponseStart': 0, 'initiatorType': 'link', 'name': 'https://exactspace.co/wp-content/plugins/contact-form-7/includes/css/styles.css?ver=5.1.1', 'nextHopProtocol': '', 'redirectEnd': 0, 'redirectStart': 0, 'renderBlockingStatus': 'blocking', 'requestStart': 0, 'responseEnd': 754.8000000119209, 'responseStart': 0, 'responseStatus': 200, 'secureConnectionStart': 0, 'serverTiming': [], 'startTime': 657.1999999880791, 'toJSON': {}, 'transferSize': 0, 'workerStart': 0}
{'connectEnd': 0, 'connectStart': 0, 'decodedBodySize': 0, 'domainLookupEnd': 0, 'domainLookupStart': 0, 'duration': 1616.800000011921, 'encodedBodySize': 0, 'entryType': 'resource', 'fetchStart': 681.1000000238419, 'firstInterimResponseStart': 0, 'initiatorType': 'img', 'name': 'https://exactspace.co/wp-content/uploads/2019/10/home-hero-image-4-2.jpg', 'nextHopProtocol': '', 'redirectEnd': 0, 'redirectStart': 0, 'renderBlockingStatus': 'non-blocking', 'requestStart': 0, 'responseEnd': 2297.900000035763, 'responseStart': 0, 'responseStatus': 200, 'secureConnectionStart': 0, 'serverTiming': [], 'startTime': 681.1000000238419, 'toJSON': {}, 'transferSize': 0, 'workerStart': 0}
{'connectEnd': 0, 'connectStart': 0, 'decodedBodySize': 0, 'domainLookupEnd': 0, 'domainLookupStart': 0, 'duration': 1712.800000011921, 'encodedBodySize': 0, 'entryType': 'resource', 'fetchStart': 681.1000000238419, 'firstInterimResponseStart': 0, 'initiatorType': 'img', 'name': 'https://exactspace.co/wp-content/uploads/2019/10/home-hero-image-3-1.jpg', 'nextHopProtocol': '', 'redirectEnd': 0, 'redirectStart': 0, 'renderBlockingStatus': 'non-blocking', 'requestStart': 0, 'responseEnd': 2393.900000035763, 'responseStart': 0, 'responseStatus': 200, 'secureConnectionStart': 0, 'serverTiming': [], 'startTime': 681.1000000238419, 'toJSON': {}, 'transferSize': 0, 'workerStart': 0}
{'connectEnd': 0, 'connectStart': 0, 'decodedBodySize': 0, 'domainLookupEnd': 0, 'domainLookupStart': 0, 'duration': 1841.300000011921, 'encodedBodySize': 0, 'entryType': 'resource', 'fetchStart': 737.1000000238419, 'firstInterimResponseStart': 0, 'initiatorType': 'script', 'name': 'https://exactspace.co/wp-includes/js/wp-emoji-release.min.js?ver=4.9.23', 'nextHopProtocol': '', 'redirectEnd': 0, 'redirectStart': 0, 'renderBlockingStatus': 'non-blocking', 'requestStart': 0, 'responseEnd': 2578.400000035763, 'responseStart': 0, 'responseStatus': 200, 'secureConnectionStart': 0, 'serverTiming': [], 'startTime': 737.1000000238419, 'toJSON': {}, 'transferSize': 0, 'workerStart': 0}
{'connectEnd': 0, 'connectStart': 0, 'decodedBodySize': 0, 'domainLookupEnd': 0, 'domainLookupStart': 0, 'duration': 1838.6000000238419, 'encodedBodySize': 0, 'entryType': 'resource', 'fetchStart': 749.3000000119209, 'firstInterimResponseStart': 0, 'initiatorType': 'img', 'name': 'https://exactspace.co/wp-content/uploads/2019/04/zero-unplanned-asset-downtime.png', 'nextHopProtocol': '', 'redirectEnd': 0, 'redirectStart': 0, 'renderBlockingStatus': 'non-blocking', 'requestStart': 0, 'responseEnd': 2587.900000035763, 'responseStart': 0, 'responseStatus': 200, 'secureConnectionStart': 0, 'serverTiming': [], 'startTime': 749.3000000119209, 'toJSON': {}, 'transferSize': 0, 'workerStart': 0}
{'connectEnd': 0, 'connectStart': 0, 'decodedBodySize': 0, 'domainLookupEnd': 0, 'domainLookupStart': 0, 'duration': 1871.8999999761581, 'encodedBodySize': 0, 'entryType': 'resource', 'fetchStart': 749.4000000357628, 'firstInterimResponseStart': 0, 'initiatorType': 'img', 'name': 'https://exactspace.co/wp-content/uploads/2019/04/lower-emissions.png', 'nextHopProtocol': '', 'redirectEnd': 0, 'redirectStart': 0, 'renderBlockingStatus': 'non-blocking', 'requestStart': 0, 'responseEnd': 2621.300000011921, 'responseStart': 0, 'responseStatus': 200, 'secureConnectionStart': 0, 'serverTiming': [], 'startTime': 749.4000000357628, 'toJSON': {}, 'transferSize': 0, 'workerStart': 0}
{'connectEnd': 0, 'connectStart': 0, 'decodedBodySize': 0, 'domainLookupEnd': 0, 'domainLookupStart': 0, 'duration': 1887.7999999523163, 'encodedBodySize': 0, 'entryType': 'resource', 'fetchStart': 749.4000000357628, 'firstInterimResponseStart': 0, 'initiatorType': 'img', 'name': 'https://exactspace.co/wp-content/uploads/2019/04/quality.png', 'nextHopProtocol': '', 'redirectEnd': 0, 'redirectStart': 0, 'renderBlockingStatus': 'non-blocking', 'requestStart': 0, 'responseEnd': 2637.199999988079, 'responseStart': 0, 'responseStatus': 200, 'secureConnectionStart': 0, 'serverTiming': [], 'startTime': 749.4000000357628, 'toJSON': {}, 'transferSize': 0, 'workerStart': 0}
{'connectEnd': 0, 'connectStart': 0, 'decodedBodySize': 0, 'domainLookupEnd': 0, 'domainLookupStart': 0, 'duration': 1901.5, 'encodedBodySize': 0, 'entryType': 'resource', 'fetchStart': 749.4000000357628, 'firstInterimResponseStart': 0, 'initiatorType': 'img', 'name': 'https://exactspace.co/wp-content/uploads/2019/04/higher-process-efficiency.png', 'nextHopProtocol': '', 'redirectEnd': 0, 'redirectStart': 0, 'renderBlockingStatus': 'non-blocking', 'requestStart': 0, 'responseEnd': 2650.900000035763, 'responseStart': 0, 'responseStatus': 200, 'secureConnectionStart': 0, 'serverTiming': [], 'startTime': 749.4000000357628, 'toJSON': {}, 'transferSize': 0, 'workerStart': 0}
{'connectEnd': 0, 'connectStart': 0, 'decodedBodySize': 0, 'domainLookupEnd': 0, 'domainLookupStart': 0, 'duration': 1913.1000000238419, 'encodedBodySize': 0, 'entryType': 'resource', 'fetchStart': 749.5, 'firstInterimResponseStart': 0, 'initiatorType': 'img', 'name': 'https://exactspace.co/wp-content/uploads/2019/04/fuel-and-water-reduction.png', 'nextHopProtocol': '', 'redirectEnd': 0, 'redirectStart': 0, 'renderBlockingStatus': 'non-blocking', 'requestStart': 0, 'responseEnd': 2662.600000023842, 'responseStart': 0, 'responseStatus': 200, 'secureConnectionStart': 0, 'serverTiming': [], 'startTime': 749.5, 'toJSON': {}, 'transferSize': 0, 'workerStart': 0}
{'connectEnd': 0, 'connectStart': 0, 'decodedBodySize': 0, 'domainLookupEnd': 0, 'domainLookupStart': 0, 'duration': 1915.0999999642372, 'encodedBodySize': 0, 'entryType': 'resource', 'fetchStart': 749.6000000238419, 'firstInterimResponseStart': 0, 'initiatorType': 'img', 'name': 'https://exactspace.co/wp-content/uploads/2020/03/ventilator-349658_1920-e1583147951414-1024x527.jpg', 'nextHopProtocol': '', 'redirectEnd': 0, 'redirectStart': 0, 'renderBlockingStatus': 'non-blocking', 'requestStart': 0, 'responseEnd': 2664.699999988079, 'responseStart': 0, 'responseStatus': 200, 'secureConnectionStart': 0, 'serverTiming': [], 'startTime': 749.6000000238419, 'toJSON': {}, 'transferSize': 0, 'workerStart': 0}
{'connectEnd': 0, 'connectStart': 0, 'decodedBodySize': 0, 'domainLookupEnd': 0, 'domainLookupStart': 0, 'duration': 1936.300000011921, 'encodedBodySize': 0, 'entryType': 'resource', 'fetchStart': 749.6000000238419, 'firstInterimResponseStart': 0, 'initiatorType': 'img', 'name': 'https://exactspace.co/wp-content/uploads/2020/03/drill-3702674_1920-1-e1583149317365-1024x527.jpg', 'nextHopProtocol': '', 'redirectEnd': 0, 'redirectStart': 0, 'renderBlockingStatus': 'non-blocking', 'requestStart': 0, 'responseEnd': 2685.900000035763, 'responseStart': 0, 'responseStatus': 200, 'secureConnectionStart': 0, 'serverTiming': [], 'startTime': 749.6000000238419, 'toJSON': {}, 'transferSize': 0, 'workerStart': 0}
{'connectEnd': 0, 'connectStart': 0, 'decodedBodySize': 0, 'domainLookupEnd': 0, 'domainLookupStart': 0, 'duration': 2033, 'encodedBodySize': 0, 'entryType': 'resource', 'fetchStart': 749.6999999880791, 'firstInterimResponseStart': 0, 'initiatorType': 'img', 'name': 'https://exactspace.co/wp-content/uploads/2019/10/Service-and-Spare-Optimization-2-e1583151351969-1024x527.jpg', 'nextHopProtocol': '', 'redirectEnd': 0, 'redirectStart': 0, 'renderBlockingStatus': 'non-blocking', 'requestStart': 0, 'responseEnd': 2782.699999988079, 'responseStart': 0, 'responseStatus': 200, 'secureConnectionStart': 0, 'serverTiming': [], 'startTime': 749.6999999880791, 'toJSON': {}, 'transferSize': 0, 'workerStart': 0}
{'connectEnd': 0, 'connectStart': 0, 'decodedBodySize': 0, 'domainLookupEnd': 0, 'domainLookupStart': 0, 'duration': 2065.300000011921, 'encodedBodySize': 0, 'entryType': 'resource', 'fetchStart': 749.6999999880791, 'firstInterimResponseStart': 0, 'initiatorType': 'img', 'name': 'https://exactspace.co/wp-content/uploads/2019/11/pulse-1-1024x529.jpg', 'nextHopProtocol': '', 'redirectEnd': 0, 'redirectStart': 0, 'renderBlockingStatus': 'non-blocking', 'requestStart': 0, 'responseEnd': 2815, 'responseStart': 0, 'responseStatus': 200, 'secureConnectionStart': 0, 'serverTiming': [], 'startTime': 749.6999999880791, 'toJSON': {}, 'transferSize': 0, 'workerStart': 0}
{'connectEnd': 0, 'connectStart': 0, 'decodedBodySize': 0, 'domainLookupEnd': 0, 'domainLookupStart': 0, 'duration': 1531.8999999761581, 'encodedBodySize': 0, 'entryType': 'resource', 'fetchStart': 749.8000000119209, 'firstInterimResponseStart': 0, 'initiatorType': 'link', 'name': 'https://exactspace.co/wp-content/plugins/js_composer/assets/lib/bower/font-awesome/css/font-awesome.min.css?ver=5.4.5', 'nextHopProtocol': '', 'redirectEnd': 0, 'redirectStart': 0, 'renderBlockingStatus': 'non-blocking', 'requestStart': 0, 'responseEnd': 2281.699999988079, 'responseStart': 0, 'responseStatus': 200, 'secureConnectionStart': 0, 'serverTiming': [], 'startTime': 749.8000000119209, 'toJSON': {}, 'transferSize': 0, 'workerStart': 0}
{'connectEnd': 0, 'connectStart': 0, 'decodedBodySize': 0, 'domainLookupEnd': 0, 'domainLookupStart': 0, 'duration': 1360, 'encodedBodySize': 0, 'entryType': 'resource', 'fetchStart': 749.9000000357628, 'firstInterimResponseStart': 0, 'initiatorType': 'script', 'name': 'https://exactspace.co/wp-content/plugins/trx_addons/js/trx_addons.login.js', 'nextHopProtocol': '', 'redirectEnd': 0, 'redirectStart': 0, 'renderBlockingStatus': 'non-blocking', 'requestStart': 0, 'responseEnd': 2109.900000035763, 'responseStart': 0, 'responseStatus': 404, 'secureConnectionStart': 0, 'serverTiming': [], 'startTime': 749.9000000357628, 'toJSON': {}, 'transferSize': 0, 'workerStart': 0}
{'connectEnd': 0, 'connectStart': 0, 'decodedBodySize': 0, 'domainLookupEnd': 0, 'domainLookupStart': 0, 'duration': 1362.5, 'encodedBodySize': 0, 'entryType': 'resource', 'fetchStart': 749.9000000357628, 'firstInterimResponseStart': 0, 'initiatorType': 'script', 'name': 'https://exactspace.co/wp-content/plugins/contact-form-7/includes/js/scripts.js?ver=5.1.1', 'nextHopProtocol': '', 'redirectEnd': 0, 'redirectStart': 0, 'renderBlockingStatus': 'non-blocking', 'requestStart': 0, 'responseEnd': 2112.400000035763, 'responseStart': 0, 'responseStatus': 200, 'secureConnectionStart': 0, 'serverTiming': [], 'startTime': 749.9000000357628, 'toJSON': {}, 'transferSize': 0, 'workerStart': 0}
{'connectEnd': 0, 'connectStart': 0, 'decodedBodySize': 0, 'domainLookupEnd': 0, 'domainLookupStart': 0, 'duration': 1359.9000000357628, 'encodedBodySize': 0, 'entryType': 'resource', 'fetchStart': 750, 'firstInterimResponseStart': 0, 'initiatorType': 'script', 'name': 'https://exactspace.co/wp-content/plugins/trx_addons/api/js_composer/js_composer.js', 'nextHopProtocol': '', 'redirectEnd': 0, 'redirectStart': 0, 'renderBlockingStatus': 'non-blocking', 'requestStart': 0, 'responseEnd': 2109.900000035763, 'responseStart': 0, 'responseStatus': 200, 'secureConnectionStart': 0, 'serverTiming': [], 'startTime': 750, 'toJSON': {}, 'transferSize': 0, 'workerStart': 0}
{'connectEnd': 0, 'connectStart': 0, 'decodedBodySize': 0, 'domainLookupEnd': 0, 'domainLookupStart': 0, 'duration': 1365.300000011921, 'encodedBodySize': 0, 'entryType': 'resource', 'fetchStart': 750, 'firstInterimResponseStart': 0, 'initiatorType': 'script', 'name': 'https://exactspace.co/wp-content/plugins/trx_addons/api/woocommerce/woocommerce.js', 'nextHopProtocol': '', 'redirectEnd': 0, 'redirectStart': 0, 'renderBlockingStatus': 'non-blocking', 'requestStart': 0, 'responseEnd': 2115.300000011921, 'responseStart': 0, 'responseStatus': 200, 'secureConnectionStart': 0, 'serverTiming': [], 'startTime': 750, 'toJSON': {}, 'transferSize': 0, 'workerStart': 0}
{'connectEnd': 0, 'connectStart': 0, 'decodedBodySize': 0, 'domainLookupEnd': 0, 'domainLookupStart': 0, 'duration': 1369.800000011921, 'encodedBodySize': 0, 'entryType': 'resource', 'fetchStart': 750, 'firstInterimResponseStart': 0, 'initiatorType': 'script', 'name': 'https://exactspace.co/wp-content/plugins/trx_addons/shortcodes/shortcodes.js', 'nextHopProtocol': '', 'redirectEnd': 0, 'redirectStart': 0, 'renderBlockingStatus': 'non-blocking', 'requestStart': 0, 'responseEnd': 2119.800000011921, 'responseStart': 0, 'responseStatus': 200, 'secureConnectionStart': 0, 'serverTiming': [], 'startTime': 750, 'toJSON': {}, 'transferSize': 0, 'workerStart': 0}
{'connectEnd': 0, 'connectStart': 0, 'decodedBodySize': 0, 'domainLookupEnd': 0, 'domainLookupStart': 0, 'duration': 1463.300000011921, 'encodedBodySize': 0, 'entryType': 'resource', 'fetchStart': 750.1000000238419, 'firstInterimResponseStart': 0, 'initiatorType': 'script', 'name': 'https://exactspace.co/wp-content/plugins/trx_addons/js/magnific/jquery.magnific-popup.js', 'nextHopProtocol': '', 'redirectEnd': 0, 'redirectStart': 0, 'renderBlockingStatus': 'non-blocking', 'requestStart': 0, 'responseEnd': 2213.400000035763, 'responseStart': 0, 'responseStatus': 200, 'secureConnectionStart': 0, 'serverTiming': [], 'startTime': 750.1000000238419, 'toJSON': {}, 'transferSize': 0, 'workerStart': 0}
{'connectEnd': 0, 'connectStart': 0, 'decodedBodySize': 0, 'domainLookupEnd': 0, 'domainLookupStart': 0, 'duration': 1468.8999999761581, 'encodedBodySize': 0, 'entryType': 'resource', 'fetchStart': 750.1000000238419, 'firstInterimResponseStart': 0, 'initiatorType': 'script', 'name': 'https://exactspace.co/wp-content/plugins/trx_addons/js/trx_addons.utils.js', 'nextHopProtocol': '', 'redirectEnd': 0, 'redirectStart': 0, 'renderBlockingStatus': 'non-blocking', 'requestStart': 0, 'responseEnd': 2219, 'responseStart': 0, 'responseStatus': 200, 'secureConnectionStart': 0, 'serverTiming': [], 'startTime': 750.1000000238419, 'toJSON': {}, 'transferSize': 0, 'workerStart': 0}
{'connectEnd': 0, 'connectStart': 0, 'decodedBodySize': 0, 'domainLookupEnd': 0, 'domainLookupStart': 0, 'duration': 1541.5, 'encodedBodySize': 0, 'entryType': 'resource', 'fetchStart': 750.1000000238419, 'firstInterimResponseStart': 0, 'initiatorType': 'script', 'name': 'https://exactspace.co/wp-content/plugins/trx_addons/js/swiper/swiper.jquery.js', 'nextHopProtocol': '', 'redirectEnd': 0, 'redirectStart': 0, 'renderBlockingStatus': 'non-blocking', 'requestStart': 0, 'responseEnd': 2291.600000023842, 'responseStart': 0, 'responseStatus': 200, 'secureConnectionStart': 0, 'serverTiming': [], 'startTime': 750.1000000238419, 'toJSON': {}, 'transferSize': 0, 'workerStart': 0}
{'connectEnd': 0, 'connectStart': 0, 'decodedBodySize': 0, 'domainLookupEnd': 0, 'domainLookupStart': 0, 'duration': 1568, 'encodedBodySize': 0, 'entryType': 'resource', 'fetchStart': 750.1999999880791, 'firstInterimResponseStart': 0, 'initiatorType': 'script', 'name': 'https://exactspace.co/wp-content/plugins/trx_addons/js/trx_addons.front.js', 'nextHopProtocol': '', 'redirectEnd': 0, 'redirectStart': 0, 'renderBlockingStatus': 'non-blocking', 'requestStart': 0, 'responseEnd': 2318.199999988079, 'responseStart': 0, 'responseStatus': 200, 'secureConnectionStart': 0, 'serverTiming': [], 'startTime': 750.1999999880791, 'toJSON': {}, 'transferSize': 0, 'workerStart': 0}
{'connectEnd': 0, 'connectStart': 0, 'decodedBodySize': 0, 'domainLookupEnd': 0, 'domainLookupStart': 0, 'duration': 1618.7000000476837, 'encodedBodySize': 0, 'entryType': 'resource', 'fetchStart': 750.1999999880791, 'firstInterimResponseStart': 0, 'initiatorType': 'script', 'name': 'https://exactspace.co/wp-content/plugins/trx_addons/cpt/layouts/layouts.js', 'nextHopProtocol': '', 'redirectEnd': 0, 'redirectStart': 0, 'renderBlockingStatus': 'non-blocking', 'requestStart': 0, 'responseEnd': 2368.900000035763, 'responseStart': 0, 'responseStatus': 200, 'secureConnectionStart': 0, 'serverTiming': [], 'startTime': 750.1999999880791, 'toJSON': {}, 'transferSize': 0, 'workerStart': 0}
{'connectEnd': 0, 'connectStart': 0, 'decodedBodySize': 0, 'domainLookupEnd': 0, 'domainLookupStart': 0, 'duration': 1631.5, 'encodedBodySize': 0, 'entryType': 'resource', 'fetchStart': 750.3000000119209, 'firstInterimResponseStart': 0, 'initiatorType': 'script', 'name': 'https://exactspace.co/wp-content/plugins/trx_addons/widgets/slider/slider.js', 'nextHopProtocol': '', 'redirectEnd': 0, 'redirectStart': 0, 'renderBlockingStatus': 'non-blocking', 'requestStart': 0, 'responseEnd': 2381.800000011921, 'responseStart': 0, 'responseStatus': 200, 'secureConnectionStart': 0, 'serverTiming': [], 'startTime': 750.3000000119209, 'toJSON': {}, 'transferSize': 0, 'workerStart': 0}
{'connectEnd': 0, 'connectStart': 0, 'decodedBodySize': 0, 'domainLookupEnd': 0, 'domainLookupStart': 0, 'duration': 1636.800000011921, 'encodedBodySize': 0, 'entryType': 'resource', 'fetchStart': 750.3000000119209, 'firstInterimResponseStart': 0, 'initiatorType': 'script', 'name': 'https://exactspace.co/wp-content/plugins/trx_addons/shortcodes/form/form.js', 'nextHopProtocol': '', 'redirectEnd': 0, 'redirectStart': 0, 'renderBlockingStatus': 'non-blocking', 'requestStart': 0, 'responseEnd': 2387.100000023842, 'responseStart': 0, 'responseStatus': 200, 'secureConnectionStart': 0, 'serverTiming': [], 'startTime': 750.3000000119209, 'toJSON': {}, 'transferSize': 0, 'workerStart': 0}
{'connectEnd': 0, 'connectStart': 0, 'decodedBodySize': 0, 'domainLookupEnd': 0, 'domainLookupStart': 0, 'duration': 1642.8999999761581, 'encodedBodySize': 0, 'entryType': 'resource', 'fetchStart': 750.4000000357628, 'firstInterimResponseStart': 0, 'initiatorType': 'script', 'name': 'https://exactspace.co/wp-content/themes/aquapro/js/superfish.js', 'nextHopProtocol': '', 'redirectEnd': 0, 'redirectStart': 0, 'renderBlockingStatus': 'non-blocking', 'requestStart': 0, 'responseEnd': 2393.300000011921, 'responseStart': 0, 'responseStatus': 200, 'secureConnectionStart': 0, 'serverTiming': [], 'startTime': 750.4000000357628, 'toJSON': {}, 'transferSize': 0, 'workerStart': 0}
{'connectEnd': 0, 'connectStart': 0, 'decodedBodySize': 0, 'domainLookupEnd': 0, 'domainLookupStart': 0, 'duration': 1667, 'encodedBodySize': 0, 'entryType': 'resource', 'fetchStart': 750.5, 'firstInterimResponseStart': 0, 'initiatorType': 'script', 'name': 'https://exactspace.co/wp-content/themes/aquapro/js/_utils.js', 'nextHopProtocol': '', 'redirectEnd': 0, 'redirectStart': 0, 'renderBlockingStatus': 'non-blocking', 'requestStart': 0, 'responseEnd': 2417.5, 'responseStart': 0, 'responseStatus': 200, 'secureConnectionStart': 0, 'serverTiming': [], 'startTime': 750.5, 'toJSON': {}, 'transferSize': 0, 'workerStart': 0}
{'connectEnd': 0, 'connectStart': 0, 'decodedBodySize': 0, 'domainLookupEnd': 0, 'domainLookupStart': 0, 'duration': 1709.800000011921, 'encodedBodySize': 0, 'entryType': 'resource', 'fetchStart': 750.5, 'firstInterimResponseStart': 0, 'initiatorType': 'script', 'name': 'https://exactspace.co/wp-content/themes/aquapro/js/_init.js', 'nextHopProtocol': '', 'redirectEnd': 0, 'redirectStart': 0, 'renderBlockingStatus': 'non-blocking', 'requestStart': 0, 'responseEnd': 2460.300000011921, 'responseStart': 0, 'responseStatus': 200, 'secureConnectionStart': 0, 'serverTiming': [], 'startTime': 750.5, 'toJSON': {}, 'transferSize': 0, 'workerStart': 0}
{'connectEnd': 0, 'connectStart': 0, 'decodedBodySize': 0, 'domainLookupEnd': 0, 'domainLookupStart': 0, 'duration': 1721.5, 'encodedBodySize': 0, 'entryType': 'resource', 'fetchStart': 750.5, 'firstInterimResponseStart': 0, 'initiatorType': 'script', 'name': 'https://exactspace.co/wp-includes/js/mediaelement/wp-mediaelement.min.js?ver=4.9.23', 'nextHopProtocol': '', 'redirectEnd': 0, 'redirectStart': 0, 'renderBlockingStatus': 'non-blocking', 'requestStart': 0, 'responseEnd': 2472, 'responseStart': 0, 'responseStatus': 200, 'secureConnectionStart': 0, 'serverTiming': [], 'startTime': 750.5, 'toJSON': {}, 'transferSize': 0, 'workerStart': 0}
{'connectEnd': 0, 'connectStart': 0, 'decodedBodySize': 0, 'domainLookupEnd': 0, 'domainLookupStart': 0, 'duration': 1730.3999999761581, 'encodedBodySize': 0, 'entryType': 'resource', 'fetchStart': 750.6000000238419, 'firstInterimResponseStart': 0, 'initiatorType': 'script', 'name': 'https://exactspace.co/wp-content/themes/aquapro/includes/theme.hovers/theme.hovers.js', 'nextHopProtocol': '', 'redirectEnd': 0, 'redirectStart': 0, 'renderBlockingStatus': 'non-blocking', 'requestStart': 0, 'responseEnd': 2481, 'responseStart': 0, 'responseStatus': 200, 'secureConnectionStart': 0, 'serverTiming': [], 'startTime': 750.6000000238419, 'toJSON': {}, 'transferSize': 0, 'workerStart': 0}
{'connectEnd': 0, 'connectStart': 0, 'decodedBodySize': 0, 'domainLookupEnd': 0, 'domainLookupStart': 0, 'duration': 1738.800000011921, 'encodedBodySize': 0, 'entryType': 'resource', 'fetchStart': 750.6000000238419, 'firstInterimResponseStart': 0, 'initiatorType': 'script', 'name': 'https://exactspace.co/wp-content/themes/aquapro/plugins/trx_addons/trx_addons.js', 'nextHopProtocol': '', 'redirectEnd': 0, 'redirectStart': 0, 'renderBlockingStatus': 'non-blocking', 'requestStart': 0, 'responseEnd': 2489.400000035763, 'responseStart': 0, 'responseStatus': 200, 'secureConnectionStart': 0, 'serverTiming': [], 'startTime': 750.6000000238419, 'toJSON': {}, 'transferSize': 0, 'workerStart': 0}
{'connectEnd': 0, 'connectStart': 0, 'decodedBodySize': 0, 'domainLookupEnd': 0, 'domainLookupStart': 0, 'duration': 1739.5, 'encodedBodySize': 0, 'entryType': 'resource', 'fetchStart': 750.6999999880791, 'firstInterimResponseStart': 0, 'initiatorType': 'script', 'name': 'https://exactspace.co/wp-includes/js/wp-embed.min.js?ver=4.9.23', 'nextHopProtocol': '', 'redirectEnd': 0, 'redirectStart': 0, 'renderBlockingStatus': 'non-blocking', 'requestStart': 0, 'responseEnd': 2490.199999988079, 'responseStart': 0, 'responseStatus': 200, 'secureConnectionStart': 0, 'serverTiming': [], 'startTime': 750.6999999880791, 'toJSON': {}, 'transferSize': 0, 'workerStart': 0}
{'connectEnd': 0, 'connectStart': 0, 'decodedBodySize': 0, 'domainLookupEnd': 0, 'domainLookupStart': 0, 'duration': 1769.800000011921, 'encodedBodySize': 0, 'entryType': 'resource', 'fetchStart': 750.6999999880791, 'firstInterimResponseStart': 0, 'initiatorType': 'script', 'name': 'https://exactspace.co/wp-content/plugins/js_composer/assets/js/dist/js_composer_front.min.js?ver=5.4.5', 'nextHopProtocol': '', 'redirectEnd': 0, 'redirectStart': 0, 'renderBlockingStatus': 'non-blocking', 'requestStart': 0, 'responseEnd': 2520.5, 'responseStart': 0, 'responseStatus': 200, 'secureConnectionStart': 0, 'serverTiming': [], 'startTime': 750.6999999880791, 'toJSON': {}, 'transferSize': 0, 'workerStart': 0}
{'connectEnd': 0, 'connectStart': 0, 'decodedBodySize': 0, 'domainLookupEnd': 0, 'domainLookupStart': 0, 'duration': 1798.3999999761581, 'encodedBodySize': 0, 'entryType': 'resource', 'fetchStart': 750.8000000119209, 'firstInterimResponseStart': 0, 'initiatorType': 'script', 'name': 'https://exactspace.co/wp-content/plugins/trx_addons/cpt/layouts/shortcodes/logo/logo.js', 'nextHopProtocol': '', 'redirectEnd': 0, 'redirectStart': 0, 'renderBlockingStatus': 'non-blocking', 'requestStart': 0, 'responseEnd': 2549.199999988079, 'responseStart': 0, 'responseStatus': 200, 'secureConnectionStart': 0, 'serverTiming': [], 'startTime': 750.8000000119209, 'toJSON': {}, 'transferSize': 0, 'workerStart': 0}
{'connectEnd': 0, 'connectStart': 0, 'decodedBodySize': 0, 'domainLookupEnd': 0, 'domainLookupStart': 0, 'duration': 1810.3999999761581, 'encodedBodySize': 0, 'entryType': 'resource', 'fetchStart': 750.8000000119209, 'firstInterimResponseStart': 0, 'initiatorType': 'script', 'name': 'https://exactspace.co/wp-content/plugins/trx_addons/cpt/layouts/shortcodes/menu/menu.js', 'nextHopProtocol': '', 'redirectEnd': 0, 'redirectStart': 0, 'renderBlockingStatus': 'non-blocking', 'requestStart': 0, 'responseEnd': 2561.199999988079, 'responseStart': 0, 'responseStatus': 200, 'secureConnectionStart': 0, 'serverTiming': [], 'startTime': 750.8000000119209, 'toJSON': {}, 'transferSize': 0, 'workerStart': 0}
{'connectEnd': 0, 'connectStart': 0, 'decodedBodySize': 0, 'domainLookupEnd': 0, 'domainLookupStart': 0, 'duration': 1821.0999999642372, 'encodedBodySize': 0, 'entryType': 'resource', 'fetchStart': 750.9000000357628, 'firstInterimResponseStart': 0, 'initiatorType': 'script', 'name': 'https://exactspace.co/wp-content/plugins/trx_addons/cpt/layouts/shortcodes/search/search.js', 'nextHopProtocol': '', 'redirectEnd': 0, 'redirectStart': 0, 'renderBlockingStatus': 'non-blocking', 'requestStart': 0, 'responseEnd': 2572, 'responseStart': 0, 'responseStatus': 200, 'secureConnectionStart': 0, 'serverTiming': [], 'startTime': 750.9000000357628, 'toJSON': {}, 'transferSize': 0, 'workerStart': 0}
